variable,total_studies,JHB_ACTG_015,JHB_ACTG_016,JHB_ACTG_017,JHB_ACTG_018,JHB_ACTG_019,JHB_ACTG_021,JHB_Aurum_009,JHB_DPHRU_013,JHB_DPHRU_053,JHB_EZIN_025,JHB_Ezin_002,JHB_SCHARP_004,JHB_SCHARP_006,JHB_VIDA_007,JHB_VIDA_008,JHB_WRHI_001,JHB_WRHI_003
Red blood cell count (×10⁶/µL),1,,,,,,,,,,,X,,,,,,
Respiratory rate (breaths/min),1,,,,,,,,,,X,,,,,,,
Sex,13,X,X,,X,X,,X,,X,,X,X,X,X,X,X,X
Total protein (g/dL),1,,,,,,,,,X,,,,,,,,
Triglycerides (mg/dL),1,,,,,,,,,X,,,,,,,,
Waist circumference (cm),1,,,,,,,,X,,,,,,,,,
White blood cell count (×10³/µL),5,X,X,,,X,,,,,,X,,,,,,X
body_temperature_celsius,2,,,,,,,,,,X,X,,,,,,
city,17,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
climate_14d_mean_temp,7,,,,,,,X,X,X,X,X,,X,,,,X
climate_30d_mean_temp,7,,,,,,,X,X,X,X,X,,X,,,,X
climate_7d_max_temp,7,,,,,,,X,X,X,X,X,,X,,,,X
climate_7d_mean_temp,7,,,,,,,X,X,X,X,X,,X,,,,X
climate_daily_max_temp,7,,,,,,,X,X,X,X,X,,X,,,,X
climate_daily_mean_temp,7,,,,,,,X,X,X,X,X,,X,,,,X
climate_daily_min_temp,7,,,,,,,X,X,X,X,X,,X,,,,X
climate_heat_day_p90,7,,,,,,,X,X,X,X,X,,X,,,,X
climate_heat_day_p95,7,,,,,,,X,X,X,X,X,,X,,,,X
climate_heat_stress_index,7,,,,,,,X,X,X,X,X,,X,,,,X
climate_p90_threshold,7,,,,,,,X,X,X,X,X,,X,,,,X
climate_p95_threshold,7,,,,,,,X,X,X,X,X,,X,,,,X
climate_p99_threshold,7,,,,,,,X,X,X,X,X,,X,,,,X
climate_season,7,,,,,,,X,X,X,X,X,,X,,,,X
climate_standardized_anomaly,7,,,,,,,X,X,X,X,X,,X,,,,X
climate_temp_anomaly,7,,,,,,,X,X,X,X,X,,X,,,,X
coordinate_precision,17,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
coordinate_source,17,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
country,17,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
creatinine clearance,1,,,,,,,,,,,,,,,,,X
creatinine_umol_L,1,,,,,,,,,,,,,,,,,X
date,14,X,X,,,X,,X,X,X,X,X,X,X,X,X,X,X
diastolic_bp_mmHg,2,,,,,,,,,X,,X,,,,,,
fasting_glucose_mmol_L,2,,,,,,,,X,X,,,,,,,,
geographic_source,17,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
hdl_cholesterol_mg_dL,1,,,,,,,,X,,,,,,,,,
heart_rate_bpm,2,,,,,,,,,,X,X,,,,,,
height_m,7,,,,,,,,X,X,X,X,,,X,X,X,
hemoglobin_g_dL,3,,,,,,,,,,,X,X,,,,,X
jhb_subregion,17,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
johannesburg_metro_valid,17,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
latitude,17,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
ldl_cholesterol_mg_dL,1,,,,,,,,X,,,,,,,,,
longitude,17,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
mch_pg,1,,,,,,,,,,,X,,,,,,
mchc_g_dL,1,,,,,,,,,,,X,,,,,,
month,17,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
primary_date,17,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
province,17,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
quality_harmonization_version,17,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
respiration rate,3,,,,,,,,,,X,,,,,,X,X
season,17,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
study_site_location,17,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
study_week,5,X,X,,X,X,X,,,,,,,,,,,
systolic_bp_mmHg,2,,,,,,,,,X,,X,,,,,,
total_cholesterol_mg_dL,3,,,,,,,,X,X,,,,,,,,X
total_protein_extreme_flag,7,,,,,,,X,X,X,X,X,,X,,,,X
treatment_arm,2,X,X,,,,,,,,,,,,,,,
visit_date,11,X,X,X,X,X,X,,,,,,X,X,X,X,X,
weight_kg,4,,,,,,,,X,X,X,X,,,,,,
year,17,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
